url,lastChecked
https://github.com/justinekizhak/svelte-tailwind-template,2025-06-10T16:43:34.482Z
https://github.com/jycouet/kitql,2025-06-10T16:43:34.482Z
https://github.com/k-sato1995/sveltekit-blog-template,2025-06-10T16:43:34.482Z
https://github.com/kaisermann/svelte-css-vars,2025-06-10T16:43:34.482Z
https://github.com/kaisermann/svelte-i18n,2025-06-10T16:43:34.482Z
https://github.com/kaisermann/svelte-loadable,2025-06-10T16:43:34.482Z
https://github.com/kaladivo/svelte-kit-koa-boilerplate,2025-06-10T16:43:34.482Z
https://github.com/katchaotic/sveltedoc-parser,2025-06-10T16:43:34.482Z
https://github.com/kazzkiq/svero,2025-06-10T16:43:34.482Z
https://github.com/keenethics/svelte-notifications,2025-06-10T16:43:34.482Z
https://github.com/kenkunz/svelte-fsm,2025-06-10T16:43:34.482Z
https://github.com/kenoxa/svelte-fragment-component,2025-06-10T16:43:34.482Z
https://github.com/kenoxa/svelte-htm,2025-06-10T16:43:34.482Z
https://github.com/kenoxa/svelte-jsx,2025-06-10T16:43:34.482Z
https://github.com/kevmodrome/svelte-favicon-badge,2025-06-10T16:43:34.482Z
https://github.com/kevmodrome/svelte-preprocessor-fetch,2025-06-10T16:43:34.482Z
https://github.com/kildesu/brefer,2025-06-10T16:43:34.482Z
https://github.com/kindoflew/svelte-parallax,2025-06-10T16:43:34.482Z
https://github.com/kokizzu/svelte-mpa,2025-06-10T16:43:34.482Z
https://github.com/koljal/sk-authjs,2025-06-10T16:43:34.482Z
https://github.com/kolodziejczak-sz/svelte-redux-connect,2025-06-10T16:43:34.482Z
https://github.com/konstaui/konsta,2025-06-10T16:43:34.482Z
https://github.com/ktsn/svelte-jest,2025-06-10T16:43:34.482Z
https://github.com/kumpmati/sveltekit-superactions,2025-06-10T16:43:34.482Z
https://github.com/kwchang0831/svelte-qwer,2025-06-10T16:43:34.482Z
https://github.com/l-portet/svelte-switch-case,2025-06-10T16:43:34.482Z
https://github.com/lachlancollins/svelte-library-template,2025-06-10T16:43:34.482Z
https://github.com/lemmon/tablog-svelte,2025-06-10T16:43:34.482Z
https://github.com/leshak/svelte-icons-pack,2025-06-10T16:43:34.482Z
https://github.com/lightning-jar/svelte-typescript-tailwind-pug-starter,2025-06-10T16:43:34.482Z
https://github.com/liyuanqiu/echarts-for-svelte,2025-06-10T16:43:34.482Z
https://github.com/lolcabanon/sveltekit-adapter-wordpress-admin,2025-06-10T16:43:34.482Z
https://github.com/lottiefiles/svelte-lottie-player,2025-06-10T16:43:34.482Z
https://github.com/ls-age/svelte-preprocess-sass,2025-06-10T16:43:34.482Z
https://github.com/lucia-auth/lucia,2025-06-10T16:43:34.482Z
https://github.com/lukeed/pwa,2025-06-10T16:43:34.482Z
https://github.com/lukehagar/sveltekit-adapters,2025-06-10T16:43:34.482Z
https://github.com/lunatk/svelte-web-component-builder,2025-06-10T16:43:34.482Z
https://github.com/macfja/svelte-adapter-multi,2025-06-10T16:43:34.482Z
https://github.com/macfja/svelte-adapter-neutralino,2025-06-10T16:43:34.482Z
https://github.com/macfja/svelte-expirable,2025-06-10T16:43:34.482Z
https://github.com/macfja/svelte-invalidable,2025-06-10T16:43:34.482Z
https://github.com/macfja/svelte-oauth2,2025-06-10T16:43:34.482Z
https://github.com/macfja/svelte-persistent-runes,2025-06-10T16:43:34.482Z
https://github.com/macfja/svelte-persistent-store,2025-06-10T16:43:34.482Z
https://github.com/macfja/svelte-scroll-video,2025-06-10T16:43:34.482Z
https://github.com/macfja/svelte-undoable,2025-06-10T16:43:34.482Z
https://github.com/mailcheck-co/mailcheck.site,2025-06-10T16:43:34.482Z
https://github.com/mainmatter/sheepdog,2025-06-10T16:43:34.482Z
https://github.com/marcograhl/tailwindcss-svelte-starter,2025-06-10T16:43:34.482Z
https://github.com/markjaquith/clerk-sveltekit,2025-06-10T16:43:34.482Z
https://github.com/markoboy/svelte-webpack-babel-scss,2025-06-10T16:43:34.482Z
https://github.com/mattjennings/svelte-modals,2025-06-10T16:43:34.482Z
https://github.com/matyunya/svelte-image,2025-06-10T16:43:34.482Z
https://github.com/matyunya/svelte-waypoint,2025-06-10T16:43:34.482Z
https://github.com/mavdotj/svodals,2025-06-10T16:43:34.482Z
https://github.com/mawa-ai/chat-embed,2025-06-10T16:43:34.482Z
https://github.com/maximux13/svelte-i18next,2025-06-10T16:43:34.482Z
https://github.com/mdauner/sveltejs-forms,2025-06-10T16:43:34.482Z
https://github.com/mefechoel/svelte-navigator,2025-06-10T16:43:34.482Z
https://github.com/metonym/svelte-pincode,2025-06-10T16:43:34.482Z
https://github.com/mhkeller/layercake,2025-06-10T16:43:34.482Z
https://github.com/michael/editable-website,2025-06-10T16:43:34.482Z
https://github.com/microsoft/playwright,2025-06-10T16:43:34.482Z
https://github.com/mierune/svelte-maplibre-gl,2025-06-10T16:43:34.482Z
https://github.com/mskocik/svelecte,2025-06-10T16:43:34.482Z
https://github.com/muhajirdev/svelte-tailwind-template,2025-06-10T16:43:34.482Z
https://github.com/mvasigh/sveltekit-mdsvex-blog,2025-06-10T16:43:34.482Z
https://github.com/n00ki/sveltekit-omakase,2025-06-10T16:43:34.482Z
https://github.com/n00nday/stwui,2025-06-10T16:43:34.482Z
https://github.com/n0th1ng-else/svelte-typescript-sass,2025-06-10T16:43:34.482Z
https://github.com/n3-rd/curseur,2025-06-10T16:43:34.482Z
https://github.com/naver/egjs-flicking,2025-06-10T16:43:34.482Z
https://github.com/naver/egjs-infinitegrid,2025-06-10T16:43:34.482Z
https://github.com/navneetsharmaui/sveltekit-blog,2025-06-10T16:43:34.482Z
https://github.com/navneetsharmaui/sveltekit-starter,2025-06-10T16:43:34.482Z
https://github.com/nazimhali/svelte-template,2025-06-10T16:43:34.482Z
https://github.com/nbgoodall/leblog,2025-06-10T16:43:34.482Z
https://github.com/ndom91/svelte-infinite,2025-06-10T16:43:34.482Z
https://github.com/neighbourhoodie/svelte-pouchdb-couchdb,2025-06-10T16:43:34.482Z
https://github.com/nerd-coder/svelte-zod-form,2025-06-10T16:43:34.482Z
https://github.com/nguyentuansi/openai-quickstart-sveltekit,2025-06-10T16:43:34.482Z
https://github.com/nickyhajal/svelte-tabs,2025-06-10T16:43:34.482Z
https://github.com/noelmugnier/svelte-translate,2025-06-10T16:43:34.482Z
https://github.com/nomangul/svelte-page-progress,2025-06-10T16:43:34.482Z
https://github.com/noney1412/svelte-exstore,2025-06-10T16:43:34.482Z
https://github.com/novacbn/kahi-ui,2025-06-10T16:43:34.482Z
https://github.com/nstuyvesant/sveltekit-auth-example,2025-06-10T16:43:34.482Z
https://github.com/ntsd/svelte-tex,2025-06-10T16:43:34.482Z
https://github.com/ntsd/sveltekit-html-minifier,2025-06-10T16:43:34.482Z
https://github.com/nubolab-ffwd/svelte-fluent,2025-06-10T16:43:34.482Z
https://github.com/nvlang/sveltex,2025-06-10T16:43:34.482Z
https://github.com/nye/svelte-electron-better-sqlite3-starter,2025-06-10T16:43:34.482Z
https://github.com/okrad/svelte-progressbar,2025-06-10T16:43:34.482Z
https://github.com/okupter/kitforstartups,2025-06-10T16:43:34.482Z
https://github.com/oli8/spaper,2025-06-10T16:43:34.482Z
https://github.com/open-source-labs/svelvet,2025-06-10T16:43:34.482Z
https://github.com/openfrenchfries/supasveltekit,2025-06-10T16:43:34.482Z
https://github.com/opral/monorepo,2025-06-10T16:43:34.482Z
https://github.com/ordinaryjellyfish/svelte-routing-template,2025-06-10T16:43:34.482Z
https://github.com/oskar-gmerek/surreal-sveltekit,2025-06-10T16:43:34.482Z
https://github.com/oslabs-beta/svault,2025-06-10T16:43:34.482Z
https://github.com/ottomated/create-o7-app,2025-06-10T16:43:34.482Z
https://github.com/ottomated/trpc-svelte-query,2025-06-10T16:43:34.482Z
https://github.com/pablo-abc/felte,2025-06-10T16:43:34.482Z
https://github.com/pablo-abc/svelte-markdown,2025-06-10T16:43:34.482Z
https://github.com/palerdot/svelte-speedometer,2025-06-10T16:43:34.482Z
https://github.com/pankod/svelte-boilerplate,2025-06-10T16:43:34.482Z
https://github.com/panya/svelte-intl,2025-06-10T16:43:34.482Z
https://github.com/paoloricciuti/svelte-action-balancer,2025-06-10T16:43:34.482Z
https://github.com/paoloricciuti/svelte-client-components,2025-06-10T16:43:34.482Z
https://github.com/paolotiu/svelte-boring-avatars,2025-06-10T16:43:34.482Z
https://github.com/passlock-dev/passlock,2025-06-10T16:43:34.482Z
https://github.com/pateketrueke/svql,2025-06-10T16:43:34.482Z
https://github.com/pateketrueke/yrv,2025-06-10T16:43:34.482Z
https://github.com/patoi/svelte-component-library-template,2025-06-10T16:43:34.482Z
https://github.com/patrickg/html-svelte-parser,2025-06-10T16:43:34.482Z
https://github.com/paulmaly/svelte-content-loader,2025-06-10T16:43:34.482Z
https://github.com/paulmaly/svelte-image-compare,2025-06-10T16:43:34.482Z
https://github.com/paulmaly/svelte-imask,2025-06-10T16:43:34.482Z
https://github.com/paulmaly/svelte-page-router,2025-06-10T16:43:34.482Z
https://github.com/paulmaly/svelte-ticker,2025-06-10T16:43:34.482Z
https://github.com/pavish/select-madu,2025-06-10T16:43:34.482Z
https://github.com/pbastowski/svelte-poi-starter,2025-06-10T16:43:34.482Z
https://github.com/pearofducks/svelte-match-media,2025-06-10T16:43:34.482Z
https://github.com/perfect-things/ui,2025-06-10T16:43:34.482Z
https://github.com/pilcrowonpaper/monaco,2025-06-10T16:43:34.482Z
https://github.com/pixievoltno1/svelte-webext-storage-adapter,2025-06-10T16:43:34.482Z
https://github.com/pixievoltno1/svelte-writable-derived,2025-06-10T16:43:34.482Z
https://github.com/plihelix/wails-template-sveltekit,2025-06-10T16:43:34.482Z
https://github.com/plrenaudin/svelte-storez,2025-06-10T16:43:34.482Z
https://github.com/pluvial/svelte-adapter-deno,2025-06-10T16:43:34.482Z
https://github.com/pngwn/mdsvex,2025-06-10T16:43:34.482Z
https://github.com/pngwn/svelte-adapter,2025-06-10T16:43:34.482Z
https://github.com/posandu/svelte-ripple-action,2025-06-10T16:43:34.482Z
https://github.com/pragmatic-engineering/svelte-form-builder-community,2025-06-10T16:43:34.482Z
https://github.com/prgm-dev/sveltekit-progress-bar,2025-06-10T16:43:34.482Z
https://github.com/prismicio/prismic-svelte,2025-06-10T16:43:34.482Z
https://github.com/prismicio/slice-machine,2025-06-10T16:43:34.482Z
https://github.com/probablykasper/date-picker-svelte,2025-06-10T16:43:34.482Z
https://github.com/probablykasper/svelte-droplet,2025-06-10T16:43:34.482Z
https://github.com/pstanoev/simple-svelte-autocomplete,2025-06-10T16:43:34.482Z
https://github.com/ptkdev/sveltekit-cordova-adapter,2025-06-10T16:43:34.482Z
https://github.com/ptkdev/sveltekit-electron-adapter,2025-06-10T16:43:34.482Z
https://github.com/puruvj/neoconfetti,2025-06-10T16:43:34.482Z
https://github.com/puruvj/neodrag,2025-06-10T16:43:34.482Z
https://github.com/pyoner/svelte-typescript,2025-06-10T16:43:34.482Z
https://github.com/qutran/svelte-inspector,2025-06-10T16:43:34.482Z
https://github.com/qutran/swheel,2025-06-10T16:43:34.482Z
https://github.com/radar-azdelta/azd-radar-data-datatable,2025-06-10T16:43:34.482Z
https://github.com/radix-svelte/radix-svelte,2025-06-10T16:43:34.482Z
https://github.com/rajnandan1/kener,2025-06-10T16:43:34.482Z
https://github.com/rburnham52/svelte-typescript-sass-template,2025-06-10T16:43:34.482Z
https://github.com/reecelucas/svelte-accessible-dialog,2025-06-10T16:43:34.482Z
https://github.com/rezi/svelte-gestures,2025-06-10T16:43:34.482Z
https://github.com/ricalamino/svelte-firebase-auth,2025-06-10T16:43:34.482Z
https://github.com/rich-harris/pancake,2025-06-10T16:43:34.482Z
https://github.com/rich-harris/svelte-template-electron,2025-06-10T16:43:34.482Z
https://github.com/rixo/rollup-plugin-svelte-hot,2025-06-10T16:43:34.482Z
https://github.com/rixo/svelte-template-hot,2025-06-10T16:43:34.482Z
https://github.com/rob-balfre/svelte-select,2025-06-10T16:43:34.482Z
https://github.com/robbrazier/svelte-awesome,2025-06-10T16:43:34.482Z
https://github.com/rodrigodagostino/svelte-sortable-list,2025-06-10T16:43:34.482Z
https://github.com/rossrobino/drab,2025-06-10T16:43:34.482Z
https://github.com/roxiness/routify,2025-06-10T16:43:34.482Z
https://github.com/rspieker/jest-transform-svelte,2025-06-10T16:43:34.482Z
https://github.com/ryan-way-boilerplate/stew,2025-06-10T16:43:34.482Z
https://github.com/ryu-man/svantic,2025-06-10T16:43:34.482Z
https://github.com/samuel-martineau/generator-svelte,2025-06-10T16:43:34.482Z
https://github.com/sawyerclick/cmsvelte,2025-06-10T16:43:34.482Z
https://github.com/sawyerclick/svelte-lazy-loader,2025-06-10T16:43:34.482Z
https://github.com/sbhattarj/full-client-server-sveltekit,2025-06-10T16:43:34.482Z
https://github.com/sbhattarj/svelte-zod-form,2025-06-10T16:43:34.482Z
https://github.com/scottbedard/svelte-heatmap,2025-06-10T16:43:34.482Z
https://github.com/shaozi/svelte-steps,2025-06-10T16:43:34.482Z
https://github.com/sharifclick/svelte-swipe,2025-06-10T16:43:34.482Z
https://github.com/sharu725/yuyutsu,2025-06-10T16:43:34.482Z
https://github.com/shavyg2/slick-for-svelte,2025-06-10T16:43:34.482Z
https://github.com/shipbit/svane,2025-06-10T16:43:34.482Z
https://github.com/shyam-chen/svelte-starter,2025-06-10T16:43:34.482Z
https://github.com/sibiraj-s/svelte-tiptap,2025-06-10T16:43:34.482Z
https://github.com/silvestrevivo/svelte-marquee,2025-06-10T16:43:34.482Z
https://github.com/simeydotme/svelte-range-slider-pips,2025-06-10T16:43:34.482Z
https://github.com/skeletonlabs/skeleton,2025-06-10T16:43:34.482Z
https://github.com/skshahriarahmedraka/vite-svelte-tailwind-template,2025-06-10T16:43:34.482Z
https://github.com/smrtmrktx/sveltx,2025-06-10T16:43:34.482Z
https://github.com/soapdog/svelte-template-browserify,2025-06-10T16:43:34.482Z
https://github.com/sonicoder86/todomvc-svelte,2025-06-10T16:43:34.482Z
https://github.com/spaceavocado/svelte-form,2025-06-10T16:43:34.482Z
https://github.com/spaceavocado/svelte-router,2025-06-10T16:43:34.482Z
https://github.com/spaceavocado/svelte-router-template,2025-06-10T16:43:34.482Z
https://github.com/specialdoom/proi-ui,2025-06-10T16:43:34.482Z
https://github.com/square/svelte-store,2025-06-10T16:43:34.482Z
https://github.com/srmullen/svelte-reactive-css-preprocess,2025-06-10T16:43:34.482Z
https://github.com/srmullen/svelte-subcomponent-preprocessor,2025-06-10T16:43:34.482Z
https://github.com/srmullen/sveltekit-stripe,2025-06-10T16:43:34.482Z
https://github.com/ssssota/svelte-exmarkdown,2025-06-10T16:43:34.482Z
https://github.com/starptech/sveltejs-brunch,2025-06-10T16:43:34.482Z
https://github.com/stephane-vanraes/renderless-svelte,2025-06-10T16:43:34.482Z
https://github.com/stephane-vanraes/svelte-multitoneimage,2025-06-10T16:43:34.482Z
https://github.com/stephanepericat/svelte-boilerplate,2025-06-10T16:43:34.482Z
https://github.com/stevealee/svelte-code-cypress-project,2025-06-10T16:43:34.482Z
https://github.com/storybookjs/storybook,2025-06-10T16:43:34.482Z
https://github.com/supabase/auth-helpers,2025-06-10T16:43:34.482Z
https://github.com/svar-widgets/core,2025-06-10T16:43:34.482Z
https://github.com/svar-widgets/gantt,2025-06-10T16:43:34.482Z
https://github.com/svar-widgets/grid,2025-06-10T16:43:34.482Z
https://github.com/svelte-add/svelte-add,2025-06-10T16:43:34.482Z
https://github.com/svelte-pilot/svelte-pilot,2025-06-10T16:43:34.482Z
https://github.com/svelte-pilot/svelte-pilot-template,2025-06-10T16:43:34.482Z
https://github.com/sveltejs/cli,2025-06-10T16:43:34.482Z
https://github.com/sveltejs/component-template,2025-06-10T16:43:34.482Z
https://github.com/sveltejs/eslint-plugin-svelte,2025-06-10T16:43:34.482Z
https://github.com/sveltejs/gl,2025-06-10T16:43:34.482Z
https://github.com/sveltejs/kit,2025-06-10T16:43:34.482Z
https://github.com/sveltejs/language-tools,2025-06-10T16:43:34.482Z
https://github.com/sveltejs/prettier-plugin-svelte,2025-06-10T16:43:34.482Z
https://github.com/sveltejs/realworld,2025-06-10T16:43:34.482Z
https://github.com/sveltejs/rollup-plugin-svelte,2025-06-10T16:43:34.482Z
https://github.com/sveltejs/svelte-loader,2025-06-10T16:43:34.482Z
https://github.com/sveltejs/svelte-preprocess,2025-06-10T16:43:34.482Z
https://github.com/sveltejs/svelte-repl,2025-06-10T16:43:34.482Z
https://github.com/sveltejs/svelte-scroller,2025-06-10T16:43:34.482Z
https://github.com/sveltejs/svelte-virtual-list,2025-06-10T16:43:34.482Z
https://github.com/sveltejs/template-custom-element,2025-06-10T16:43:34.482Z
https://github.com/sveltejs/template-webpack,2025-06-10T16:43:34.482Z
https://github.com/svelteness/svelte-jester,2025-06-10T16:43:34.482Z
https://github.com/svelteplot/svelteplot,2025-06-10T16:43:34.482Z
https://github.com/sveltepress/sveltepress,2025-06-10T16:43:34.482Z
https://github.com/sveltetools/svelte-asyncable,2025-06-10T16:43:34.482Z
https://github.com/sveltetools/svelte-pathfinder,2025-06-10T16:43:34.482Z
https://github.com/sveltetools/svelte-viewpoint,2025-06-10T16:43:34.482Z
https://github.com/swyxio/swyxkit,2025-06-10T16:43:34.482Z
https://github.com/syonip/svelte-cordova,2025-06-10T16:43:34.482Z
https://github.com/tanepiper/svelte-formula,2025-06-10T16:43:34.482Z
https://github.com/tanstack/query,2025-06-10T16:43:34.482Z
https://github.com/tanstack/store,2025-06-10T16:43:34.482Z
https://github.com/tanstack/table,2025-06-10T16:43:34.482Z
https://github.com/tanstack/virtual,2025-06-10T16:43:34.482Z
https://github.com/tehshrike/svelte-state-renderer,2025-06-10T16:43:34.482Z
https://github.com/tejasag/sveltetron-9000,2025-06-10T16:43:34.482Z
https://github.com/testing-library/svelte-testing-library,2025-06-10T16:43:34.482Z
https://github.com/the-homeless-god/sent-template,2025-06-10T16:43:34.482Z
https://github.com/the-homeless-god/svelte-item-list,2025-06-10T16:43:34.482Z
https://github.com/thecodejack/svelte-dx-table,2025-06-10T16:43:34.482Z
https://github.com/thecodejack/svelte-file-dropzone,2025-06-10T16:43:34.482Z
https://github.com/thecodejack/svelte-pagination,2025-06-10T16:43:34.482Z
https://github.com/thecodejack/svelte-switch,2025-06-10T16:43:34.482Z
https://github.com/theetrain/svelte-cartesian,2025-06-10T16:43:34.482Z
https://github.com/theordinarywow/svelte-adapter-bun-next,2025-06-10T16:43:34.482Z
https://github.com/theovidal/svelteify,2025-06-10T16:43:34.482Z
https://github.com/thiagolino8/svelte-enhanced-transitions,2025-06-10T16:43:34.482Z
https://github.com/thomax/svelte-express-sanity-oauth-template,2025-06-10T16:43:34.482Z
https://github.com/timhall/svelte-apollo,2025-06-10T16:43:34.482Z
https://github.com/timoyo93/svelte-template,2025-06-10T16:43:34.482Z
https://github.com/titans-inc/sveltemantic,2025-06-10T16:43:34.482Z
https://github.com/tivac/modular-css,2025-06-10T16:43:34.482Z
https://github.com/tjinauyeung/svelte-forms-lib,2025-06-10T16:43:34.482Z
https://github.com/tolgee/tolgee-js,2025-06-10T16:43:34.482Z
https://github.com/tomatrow/sveltekit-adapter-wordpress-shortcode,2025-06-10T16:43:34.482Z
https://github.com/tommertom/svelte-ionic-app,2025-06-10T16:43:34.482Z
https://github.com/tonyrewin/svelte3-ts-boilerplate,2025-06-10T16:43:34.482Z
https://github.com/torstendittmann/svelte-adapter-static-digitalocean,2025-06-10T16:43:34.482Z
https://github.com/tristan-f-r/svelte-monaco,2025-06-10T16:43:34.482Z
https://github.com/tristan-f-r/svelte-reparent,2025-06-10T16:43:34.482Z
https://github.com/tropix126/svelte-codesandbox,2025-06-10T16:43:34.482Z
https://github.com/tsconfig/bases,2025-06-10T16:43:34.482Z
https://github.com/tsparticles/svelte,2025-06-10T16:43:34.482Z
https://github.com/twicpics/components,2025-06-10T16:43:34.482Z
https://github.com/urql-graphql/urql,2025-06-10T16:43:34.482Z
https://github.com/vadimkorr/svelte-carousel,2025-06-10T16:43:34.482Z
https://github.com/vaheqelyan/svelte-grid,2025-06-10T16:43:34.482Z
https://github.com/vaheqelyan/svelte-popover,2025-06-10T16:43:34.482Z
https://github.com/valentinh/svelte-easy-crop,2025-06-10T16:43:34.482Z
https://github.com/vhscom/svelte-headlessui-starter,2025-06-10T16:43:34.482Z
https://github.com/vikignt/svelte-mui,2025-06-10T16:43:34.482Z
https://github.com/vime-js/vime,2025-06-10T16:43:34.482Z
https://github.com/vinayakkulkarni/s-offline,2025-06-10T16:43:34.482Z
https://github.com/virtueorg/ui,2025-06-10T16:43:34.482Z
https://github.com/vite-pwa/sveltekit,2025-06-10T16:43:34.482Z
https://github.com/vkurko/calendar,2025-06-10T16:43:34.482Z
https://github.com/vkurko/svelte-store2,2025-06-10T16:43:34.482Z
https://github.com/vontigo/vontigo,2025-06-10T16:43:34.482Z
https://github.com/wd-david/svelte-hover-draw-svg,2025-06-10T16:43:34.482Z
https://github.com/wearegenki/minna-ui,2025-06-10T16:43:34.482Z
https://github.com/will-wow/svelte-typescript-template,2025-06-10T16:43:34.482Z
https://github.com/wiscaksono/wiscaksono-site,2025-06-10T16:43:34.482Z
https://github.com/wjsoftware/wjfe-dataview,2025-06-10T16:43:34.482Z
https://github.com/wjsoftware/wjfe-n-savant,2025-06-10T16:43:34.482Z
https://github.com/wobsoriano/svelte-clerk,2025-06-10T16:43:34.482Z
https://github.com/xelaok/svelte-media-query,2025-06-10T16:43:34.482Z
https://github.com/xelaok/svelte-mobx,2025-06-10T16:43:34.482Z
https://github.com/xnimorz/svelte-input-mask,2025-06-10T16:43:34.482Z
https://github.com/yazonnile/svelidation,2025-06-10T16:43:34.482Z
https://github.com/yellowinq/svelte-pin-input,2025-06-10T16:43:34.482Z
https://github.com/yesvelte/yesvelte,2025-06-10T16:43:34.482Z
https://github.com/yoglib/svelte-component-template,2025-06-10T16:43:34.482Z
https://github.com/yoglib/svelte-fullcalendar,2025-06-10T16:43:34.482Z
https://github.com/zeucapua/splat-template,2025-06-10T16:43:34.482Z
https://github.com/zooplus/zoo-web-components,2025-06-10T16:43:34.482Z